picture: [188, 188, 187, 190, 193, 194, 195, 196, 197, 197, 198, 200, 200, 202, 204, 205, 207, 208, 209, 211, 213, 213, 214, 215, 215, 215, 215, 215, 214, 214, 215, 215, 216, 217, 218, 219, 220, 221, 221, 222, 222, 223, 224, 225, 227, 228, 229, 229, 229, 229, 229, 228, 228, 228, 228, 229, 230, 230, 231, 231, 232, 232, 232, 233, 235, 238, 235, 238, 240, 241, 240, 239, 238, 235, 234, 233, 232, 231, 231, 231, 230, 230, 229, 229, 229, 228, 227, 226, 226, 216, 215, 214, 214, 213, 212, 211, 211, 210, 209, 208, 207, 206, 205, 204, 203, 203, 202, 202, 202, 202, 202, 201, 201, 201, 200, 200, 199, 199, 198, 198, 197, 196, 195, 195, 195, 195, 197, 199, 201, 202, 202, 202, 200, 199, 198, 199, 199, 199, 199, 199, 198, 198, 197, 197, 196, 197, 197, 197, 197, 197, 198, 196, 196, 195, 193, 192, 190, 189, 187, 186, 184, 182, 181, 178, 176, 172, 171, 168, 163, 161, 158, 153, 150, 148, 146, 144, 142, 141, 140, 138]

picture: [413, 447, 448, 366, 336, 254, 196, 177, 176, 137, 118, 98, 94, 95, 101, 109, 119, 125, 130, 132, 132, 129, 121, 127, 104, 97, 93, 89, 81, 60, 59, 57, 55, 53, 52, 52, 52, 53, 54, 54, 54, 55, 55, 56, 58, 60, 63, 67, 70, 73, 76, 79, 82, 84, 87, 88, 90, 91, 90, 88, 82, 79, 71, 64, 57, 51, 44, 39, 37, 35, 34, 33, 32, 31, 30, 30, 30, 31, 33, 34, 34, 32, 30, 28, 27, 26, 26, 27, 27, 27, 28, 29, 30, 50, 44, 161, 403, 394, 72, 59, 49, 44, 40, 38, 37, 35, 34, 32, 31, 31, 30, 30, 30, 30, 33, 31, 31, 31, 30, 31, 32, 33, 37, 38, 37, 37, 36, 35, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 31, 30, 30, 30, 30, 30, 31, 32, 32, 31, 31, 32, 32, 33, 33, 34, 34, 33, 33, 33, 32, 34, 33, 33, 31, 30, 28, 27, 25, 24]

picture: [33, 34, 40, 46, 50, 53, 54, 56, 56, 54, 46, 40, 39, 39, 41, 46, 45, 53, 53, 54, 54, 52, 50, 47, 44, 41, 37, 36, 35, 35, 32, 32, 31, 30, 29, 29, 28, 28, 28, 28, 29, 29, 29, 29, 28, 30, 34, 35, 36, 37, 39, 43, 49, 52, 55, 61, 65, 68, 75, 86, 88, 74, 50, 73, 111, 106, 94, 77, 65, 56, 47, 38, 35, 33, 28, 26, 24, 22, 19, 16, 16, 16, 15, 15, 15, 14, 13, 13, 13, 12, 12, 11, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 14, 15, 16, 18, 20, 21, 22, 23, 24, 24, 24, 23, 23, 22, 20, 19, 17, 17, 16, 17, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 23, 22, 22, 21, 20, 18, 16, 17, 16, 15, 15, 16, 15, 17, 17, 18, 19, 20, 21, 24, 25, 26, 25, 24, 23]

picture: [26, 31, 47, 72, 117, 217, 227, 231, 169, 145, 133, 108, 93, 83, 79, 78, 79, 87, 106, 119, 129, 134, 145, 150, 152, 149, 140, 133, 129, 119, 110, 101, 98, 99, 106, 119, 123, 129, 140, 146, 151, 152, 150, 142, 132, 122, 109, 98, 88, 79, 76, 75, 81, 87, 97, 102, 112, 120, 132, 139, 150, 152, 151, 149, 146, 141, 137, 129, 123, 115, 109, 105, 102, 99, 97, 94, 91, 88, 85, 81, 78, 76, 73, 71, 67, 66, 64, 61, 57, 55, 54, 54, 55, 58, 65, 69, 76, 82, 89, 93, 94, 92, 90, 88, 84, 79, 74, 68, 66, 61, 58, 56, 53, 51, 48, 46, 44, 43, 43, 42, 41, 40, 39, 38, 37, 37, 37, 37, 38, 38, 39, 40, 41, 42, 43, 45, 48, 50, 52, 52, 51, 51, 50, 49, 47, 44, 41, 38, 37, 36, 36, 36, 38, 39, 39, 39, 39, 39, 38, 38, 38, 38, 38, 39, 38, 37, 37, 35, 34, 35, 33, 31, 30, 29, 30, 32, 33, 33, 33, 34]

picture: [13, 13, 12, 13, 14, 14, 16, 20, 22, 27, 32, 39, 44, 50, 56, 59, 61, 64, 66, 65, 64, 66, 76, 91, 103, 117, 130, 141, 149, 154, 151, 148, 132, 123, 109, 101, 85, 78, 72, 69, 68, 67, 66, 66, 66, 66, 66, 67, 64, 61, 57, 54, 52, 51, 53, 57, 63, 66, 63, 58, 54, 49, 50, 52, 52, 52, 52, 52, 51, 50, 50, 48, 45, 42, 39, 34, 33, 36, 39, 40, 40, 41, 43, 45, 44, 43, 41, 41, 40, 39, 38, 38, 40, 41, 41, 41, 40, 38, 36, 35, 35, 38, 38, 41, 46, 49, 50, 49, 50, 51, 51, 52, 54, 55, 55, 55, 54, 54, 52, 50, 47, 46, 43, 42, 40, 39, 38, 37, 36, 34, 33, 34, 35, 41, 43, 47, 49, 52, 53, 46, 39, 37, 35, 33, 34, 37, 37, 39, 40, 41, 42, 43, 43, 43, 46, 48, 50, 50, 45, 37, 29, 21, 19, 18, 20, 27, 36, 44, 45, 44, 45, 41, 41, 40, 40, 41, 41, 41, 41, 42]

picture: [56, 52, 49, 48, 46, 44, 43, 43, 43, 43, 42, 42, 42, 43, 42, 44, 119, 152, 171, 187, 196, 200, 195, 174, 88, 102, 145, 132, 118, 100, 89, 86, 85, 84, 85, 87, 87, 88, 87, 85, 84, 83, 82, 81, 81, 80, 82, 87, 94, 106, 115, 129, 138, 146, 154, 158, 158, 159, 156, 154, 151, 148, 144, 140, 134, 125, 115, 105, 95, 87, 77, 69, 62, 57, 54, 52, 51, 49, 48, 46, 45, 44, 42, 42, 41, 41, 41, 41, 40, 40, 39, 38, 37, 37, 36, 36, 35, 35, 34, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 35, 34, 34, 34, 34, 34, 33, 33, 33, 33, 33, 33, 33, 34, 35, 38, 40, 43, 45, 48, 49, 50, 50, 49, 46, 45, 44, 42, 41, 40, 40, 41, 41, 42, 44, 45, 46, 46, 47, 47, 48, 48, 47, 47, 47, 46, 46, 44, 43, 41, 40, 39, 38, 38, 37, 38, 38, 38, 38, 39, 39, 39, 38, 38, 32, 40, 41, 41, 42, 43, 44]

picture: [163, 164, 165, 286, 364, 416, 443, 454, 456, 447, 435, 378, 336, 272, 229, 199, 175, 161, 147, 136, 129, 129, 139, 148, 155, 159, 164, 172, 176, 178, 177, 174, 169, 166, 161, 151, 144, 137, 129, 120, 112, 110, 108, 109, 109, 108, 106, 103, 101, 98, 96, 93, 92, 91, 92, 94, 100, 106, 113, 119, 127, 133, 137, 139, 140, 140, 141, 141, 141, 141, 140, 138, 135, 130, 122, 116, 110, 105, 97, 90, 82, 76, 71, 66, 63, 61, 59, 57, 55, 53, 53, 52, 52, 52, 51, 50, 48, 47, 45, 44, 44, 44, 43, 43, 43, 43, 43, 43, 44, 44, 45, 46, 44, 43, 42, 40, 40, 39, 39, 39, 38, 38, 38, 37, 37, 36, 36, 36, 36, 37, 39, 41, 43, 47, 49, 51, 53, 54, 55, 55, 54, 52, 51, 49, 48, 47, 47, 46, 47, 47, 49, 49, 50, 51, 51, 52, 52, 51, 51, 50, 49, 47, 46, 44, 43, 42, 41, 40, 39, 39, 38, 38, 38, 37, 40, 40, 40, 41, 41, 41]

picture: [53, 53, 58, 76, 114, 147, 177, 198, 208, 218, 223, 219, 207, 178, 159, 145, 132, 122, 113, 108, 109, 114, 120, 85, 125, 136, 152, 162, 167, 171, 171, 171, 169, 166, 157, 143, 136, 128, 118, 110, 106, 105, 105, 105, 106, 105, 104, 102, 98, 96, 94, 92, 90, 89, 90, 92, 96, 99, 105, 108, 115, 120, 125, 129, 131, 134, 135, 136, 136, 137, 137, 136, 132, 126, 118, 110, 103, 98, 91, 84, 77, 71, 66, 62, 59, 58, 56, 55, 54, 52, 51, 50, 50, 49, 49, 48, 48, 47, 45, 45, 44, 43, 43, 43, 42, 42, 41, 41, 41, 41, 41, 41, 41, 42, 42, 42, 41, 41, 40, 40, 40, 39, 39, 38, 38, 38, 37, 37, 37, 39, 41, 42, 45, 49, 52, 54, 56, 57, 56, 56, 54, 52, 51, 49, 49, 48, 48, 49, 48, 50, 51, 51, 52, 53, 54, 53, 53, 53, 52, 51, 50, 49, 47, 45, 43, 43, 42, 40, 40, 39, 39, 39, 38, 39, 39, 39, 39, 40, 39, 40]

picture: [86, 88, 92, 170, 237, 294, 337, 362, 370, 363, 352, 289, 235, 191, 164, 146, 127, 112, 95, 83, 79, 82, 92, 104, 119, 130, 135, 135, 133, 127, 121, 118, 117, 117, 115, 107, 100, 95, 86, 81, 79, 78, 79, 80, 80, 79, 77, 75, 74, 73, 71, 69, 67, 66, 65, 62, 62, 63, 66, 67, 71, 74, 77, 78, 80, 81, 82, 85, 87, 90, 91, 93, 94, 94, 92, 89, 85, 80, 75, 69, 63, 58, 51, 48, 46, 45, 44, 44, 44, 44, 45, 47, 47, 47, 47, 46, 44, 41, 39, 37, 36, 36, 36, 36, 36, 36, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 40, 40, 40, 40, 40, 40, 39, 39, 39, 38, 37, 36, 36, 35, 35, 36, 38, 39, 41, 44, 46, 47, 47, 47, 47, 46, 45, 44, 42, 41, 41, 40, 40, 40, 41, 41, 41, 42, 42, 43, 43, 43, 42, 42, 41, 39, 39, 38, 36, 35, 34, 33, 32, 31, 31, 31, 31, 31, 32, 31, 32, 31, 31]

picture: [75, 75, 75, 73, 72, 72, 70, 70, 75, 101, 131, 212, 255, 224, 154, 131, 128, 134, 142, 122, 143, 158, 172, 188, 175, 140, 121, 114, 117, 108, 118, 162, 182, 185, 145, 156, 155, 155, 153, 150, 143, 127, 131, 129, 129, 129, 129, 129, 130, 130, 130, 131, 135, 138, 144, 151, 159, 165, 174, 179, 188, 193, 200, 205, 210, 214, 215, 215, 214, 209, 205, 201, 192, 186, 178, 171, 163, 155, 147, 139, 129, 120, 111, 104, 95, 92, 88, 85, 83, 81, 80, 79, 78, 76, 76, 75, 75, 74, 73, 72, 72, 71, 70, 69, 67, 66, 65, 65, 65, 65, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 64, 63, 63, 63, 64, 65, 67, 69, 73, 75, 79, 82, 88, 90, 92, 95, 97, 98, 99, 99, 99, 99, 98, 98, 98, 98, 98, 99, 101, 101, 101, 102, 102, 102, 102, 101, 100, 99, 98, 97, 95, 94, 93, 91, 90, 89, 89, 89, 88, 89, 89, 89, 90, 90, 91, 91, 91, 91, 91]

